# 460 460 
255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 251 246 247 252 254 251 247 251 248 246 207 206  23   0  17  24  16   1   2   2   5  13  15   7   5  22  53  91 235 249 222 219 219 213 154  83  61  10  15   5   2   2   3  16  27  16   7  20  54  56 165 194 209 234 229 230 228 222 216 134 110  41   6  12  22  20   3   4  11  16   2   5   3   2   3   4   4  17  21  10  10   8  11  12  24  31 127 131 144 147 139 127 124 131 127 145 145 130 126 126 116 125 142 138 131 131 137 137 139 137 134 134 133 131 131 142 140 113  91 102 123 127 139 135 134 133 135 136 135 136 136 136 137 138 138 120 111 116 122 124 134 136 134 136 134 132 130 132 137 140 141 143 141 126 119 125 126 129 143 140 133 131 136 136 134 134 137 136 135 128 133 140 140 119 106  97  89  94 131 135 131 133 136 139 138 136 133 134 134 138 141 142 145 139 136 134 133 128 105 103 117 123 130 139 143 166 167 206 210 214 218 222 223 220 215 213 215 217 216 215 214 214 215 216 216 215 216 216 216 217 217 216 216 215 215 216 217 216 217 216 217 215 214 214 214 215 215 215 216 216 215 217 218 217 214 215 220 221 222 224 221 214 215 216 214 220 218 222 228 217 222 215 170 179 151 146 192 233 222 207 208 227 226 223 226 220 224 218 217 215 214 216 219 218 215 213 215 217 219 220 216 210 206 214 216 215 214 215 214 216 223 221 217 213 211 212 213 213 215 212 207 212 223 220 215 186 123 127   6   6  13  16   7   3   7   3   6   3   2   6   3   3   1   1   4   5   4   3  25  23  86 120 162 238 233 203 209 236 246 181 147  85  11  14  11  14  11  10   3   1  12  32  26   6   2   6   4   3   1   0   0   1   1   1   1   1   1   1   1   1   1   1   1   1   0   0   2   9  15  14   1  22 172 170 249 255 255 252 250 239 239 254 255 254 253 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 253 248 248 251 253 251 248 249 247 242 220 218  52  28  13  13  10   2   3   3   3  11  12   4   5  21  40  69 208 216 190 206 175 162 119  60  50  14  10   2   3   7   6  11  17  19  32  15  97  97 179 200 214 239 225 224 217 182 182  98  82  34  11  10  19  17  11  12  13  14   3   1   0   5   3   3   5  18  12  14  17   9  12  14  17  23  98  98 131 143 140 135 131 134 132 140 140 121 116 125 127 131 141 140 134 133 136 135 137 138 136 136 135 133 131 139 140 114  95 107 125 128 140 137 137 133 135 135 135 135 136 136 137 136 137 121 110 114 117 121 134 139 135 136 136 134 131 132 135 140 141 139 138 130 127 125 121 125 143 139 136 133 134 136 136 137 139 140 137 131 133 139 138 124 115 106  85  92 133 135 130 135 136 136 136 136 134 133 133 136 138 141 145 138 139 137 135 133 107 104 112 118 123 131 140 168 168 209 213 213 214 217 221 220 218 217 216 217 216 216 215 215 215 216 216 215 216 216 216 217 217 216 216 215 216 217 216 216 216 216 217 215 214 214 214 215 215 215 216 215 215 218 221 219 214 213 216 219 221 224 223 217 217 220 211 217 220 222 224 214 217 216 201 190 166 166 188 226 224 208 200 228 227 217 225 219 220 218 218 217 216 218 218 216 212 211 213 216 219 220 217 211 206 214 214 213 213 215 213 213 220 220 214 209 212 215 215 215 215 211 209 221 227 203 191 168  98  83  14   7  10  17   9   4   6   3   3   8   6   3   2   4   3   3  13   2   5  14  15  19  64  95 135 196 190 209 208 229 231 188 173 118  61  59  14  19  10   7   4   4  13  22  17   9   8   5   4   4   3   2   1   1   1   1   1   1   1   1   1   1   1   1   1   1   0   0   1   7  13  14  19  37 198 197 242 253 248 248 247 242 244 253 255 255 253 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 254 251 250 250 251 252 252 250 255 255 249 255 130 105  43   1   1   1   6   6   2   6   5  13   7   7  12  19 113 107  91  84  21   8  10  11  23   7   7   4  11  23  23  12   6  27  72  90 209 203 214 207 217 227 209 189 177  82  79  17  15  15  18  16   6   6  12  12   9   3   7   6   5   9   4  12   9   8   4  15  21  12   8  13  12  12  37  38  91 121 132 143 144 144 143 134 137 112 104 124 134 138 140 140 135 134 136 134 137 140 137 138 138 136 133 140 139 115 100 112 128 131 142 139 138 136 136 136 136 136 137 136 137 136 136 121 109 112 113 118 134 140 135 137 139 137 134 133 134 139 142 133 135 134 133 124 114 119 140 139 139 136 133 134 137 140 139 131 131 127 130 141 143 136 132 116  89  95 138 137 130 134 133 135 135 136 134 133 133 133 134 135 142 136 139 138 136 138 112 111 109 111 113 118 134 171 172 210 214 213 212 214 217 219 221 221 218 215 216 217 216 215 214 215 215 215 216 216 216 217 217 216 216 215 216 217 216 216 216 216 217 215 214 215 215 215 215 216 216 215 214 220 223 220 213 210 216 217 219 223 223 219 219 216 207 216 222 222 223 220 217 217 234 236 226 221 211 208 196 205 202 221 222 212 215 213 214 217 218 219 219 220 219 215 211 208 210 213 218 220 219 214 210 211 212 212 213 215 210 210 217 218 211 208 214 220 219 216 216 220 218 232 228 165 117  79   6  10   5   6   4   6  10  18  12  12  11  20  17   2   1   9  12   4   8   8  26  34   6   5  15   9  38  81 100 196 202 209 210 214 228 209 190 159  50  41   5   3  10  14   9   1   5  15  21   5   4   3   3   2   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   2   3   4  30  68  93 254 248 255 255 247 239 245 254 254 248 249 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 254 254 254 251 249 249 252 255 255 250 252 255 249 130 110  43   2   1   1   2   4   3   8   6   8  16   5   1  24 108 103  98  97  27   5   9  17  15   2   7  11   8  16  20  12   3  26  83  85 206 208 209 210 223 221 217 187 192  68  71  21   5  14  20   9   1   2  18  18  10   4   3   1   5  10   6  23  10   1   4  12  24  17   7  10  10  16  32  37  94 122 129 145 147 142 142 137 139 110  99 123 141 141 137 140 136 135 137 135 136 139 138 138 139 137 133 137 138 117 104 114 130 130 141 140 138 135 134 136 136 136 137 137 137 137 135 121 109 111 111 117 134 140 137 137 140 140 136 133 135 139 141 131 135 138 136 126 111 118 139 138 141 138 133 133 137 140 137 134 132 131 131 141 141 138 134 117  88  93 137 136 131 135 131 135 135 135 135 133 133 132 132 135 141 136 143 138 134 138 114 112 106 108 111 115 131 172 170 211 214 214 211 212 215 219 222 223 220 215 215 217 217 217 214 215 215 215 216 216 217 217 217 216 215 216 216 217 217 216 216 216 217 215 214 214 214 215 214 216 217 214 214 220 224 221 213 211 214 216 218 223 222 219 220 222 216 217 219 213 220 224 209 216 236 235 222 215 214 208 205 196 208 217 221 214 207 212 215 215 218 220 221 221 219 215 211 207 209 212 217 220 219 216 212 210 213 213 216 216 210 209 217 216 208 207 217 223 222 218 217 223 214 225 227 167 117  82   8   5   8   6   5   5   4  17  11  11   4  17  21   4   5  10   9  10   2   8  32  37   4   7   6  14  40  75  94 206 200 206 212 219 226 207 201 161  42  52   4   3  10  16   7   1  10  20  16   4   3   1   1   0   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   2   2   0   0  26  70  92 255 255 252 253 242 241 245 255 255 246 248 255 254 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 253 244 240 248 255 255 255 250 241 236 239 233  97  26  15   9   5   7   2  10  11   4   2   9  20  14   1   1  17  19   5   6  14   8  11  21  13   7   3  18  27  91 161 172 218 216 236 227 244 248 189 143 110  47  42   6   3  17  12  11   3   2   9   6   1   1   1   1   9  17  12   7   3  29  36  74  87  36   4   9  27  14  16  14  10  11  25  35  75 124 132 151 156 130 133  94  89 110 137 139 132 131 134 135 136 133 134 136 140 142 140 138 134 134 131 122 115 118 132 135 139 141 136 137 135 135 137 137 135 136 135 137 137 123 120 114 111 118 141 138 134 134 138 142 140 139 138 140 139 132 136 141 144 122 100 110 123 125 147 142 136 130 137 137 135 132 133 134 136 140 142 142 142 133 123 128 134 135 136 133 135 133 136 134 134 137 136 132 131 133 134 136 137 136 137 135 134 136 111 110 108 103 121 162 161 213 215 213 211 211 212 217 219 223 218 215 218 218 215 214 217 212 218 218 219 218 213 219 216 218 212 215 218 216 216 218 216 216 216 216 216 215 214 213 213 215 212 216 219 218 223 224 212 210 212 210 213 218 216 215 221 217 222 217 218 213 207 213 200 197 224 226 207 201 208 217 224 234 226 214 210 213 218 217 214 221 218 219 221 221 216 214 215 212 212 215 215 217 218 217 216 214 214 214 217 215 204 202 213 205 217 212 215 226 223 224 227 209 202 157 140  70   5   6   6   7  11  11   9   3   3   4   8  14  16   2   2  22  25  10   5   2   2   6  10   9  12  16  11  13  14  10  24  80  66 226 232 229 238 223 198 204 205 200  89  87  27   3   4  18  16   1   8   0   1   3   1   5   2   1   1   1   1   1   1   1   1   1   3   4   0   3   0  11  10   6   0  76 222 221 239 242 255 253 254 250 250 251 251 251 252 254 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 254 253 251 247 245 249 254 255 255 249 242 236 236 229 105  25  18  11  11   5   1  13  11   3   3   8  14  11   3   5  13  13  13   9  11  11  12   9  13   3   3  23  26  91 157 167 212 212 227 241 244 247 187 140 112  43  38   6   3  16  11  10   3   3   7   6   2   1   2   5  11  18  14   7   8  29  18  86  89  27  11  12  15  16  18  12  13  10  27  36  73 115 124 152 152 125 131  98  90 112 137 137 128 133 134 136 136 134 134 135 137 139 139 139 136 132 129 123 117 123 134 136 141 142 136 135 137 137 137 136 134 135 135 137 139 123 120 114 110 117 140 138 137 135 138 141 141 142 141 140 138 131 135 143 145 121  97 108 122 121 145 140 137 132 137 136 138 128 131 135 139 140 139 141 142 137 128 129 129 131 135 133 135 131 135 136 135 139 136 134 134 134 133 136 138 137 136 134 135 137 113 110 108 102 121 163 163 211 214 214 213 215 215 216 216 220 218 216 216 216 215 216 218 217 215 214 211 219 219 220 216 218 215 215 217 216 217 216 215 217 218 216 215 214 214 215 216 217 214 218 218 216 220 221 212 212 214 214 216 221 219 215 216 216 216 214 220 217 210 211 197 204 220 221 207 204 213 220 221 230 225 218 213 214 217 216 214 218 217 219 222 221 216 214 216 213 213 214 214 213 215 217 219 214 213 213 216 215 204 205 216 220 214 211 220 227 222 224 221 204 216 154 128  73  10   5   6   5   9  10   8   3   4   3   4  15  12   5   6  20  21   8   2   4   3   7  11  10  12  14  14  16   7  16  18  72  78 219 238 241 232 223 207 199 198 198  95  80  24   6  10   7   9   6   4   1   1   1   5   1   1   4   1   1   1   1   1   1   1   1   1   1   0   3   0  10   5   6   5  78 218 225 245 247 255 252 252 252 252 252 252 252 252 254 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 252 248 249 252 251 249 248 245 248 247 250 250 253 250 149  97  60   8   3   1   1  13   4   4   5   7   6   6   8   8   9  12  76  95  55  12  14  10  13  41  50 124 146 186 218 215 234 230 225 215 144 125  72  40  36  20  22   5   5  12   7   9   7   6   5   6   5   3   5  10   8   4   7   4   6  20   9 135 146  81  59  36  11  12  12   6   7   7  18  17  44  75  90 138 139 131 135 101  91 114 139 136 133 131 131 134 135 136 136 135 136 139 140 139 135 129 126 122 119 127 132 134 141 143 133 135 138 138 138 136 133 134 135 138 140 125 122 117 114 120 141 137 134 132 134 135 137 140 140 138 133 134 136 144 144 118  89  99 113 115 140 138 138 134 138 137 139 130 135 140 142 138 133 134 134 138 137 135 122 122 135 136 133 128 134 135 139 141 139 135 136 137 134 135 139 138 134 136 141 142 120 114 108 100 115 154 153 208 212 214 217 218 218 216 213 214 218 219 216 215 215 216 217 216 216 222 217 218 215 215 215 217 216 216 216 217 217 217 215 216 217 217 216 214 214 215 216 218 216 217 217 215 221 222 214 220 214 210 211 214 213 211 212 215 217 220 223 216 214 216 214 213 214 215 210 209 217 220 216 213 214 214 214 214 216 217 218 216 215 217 219 219 215 215 217 218 217 216 212 210 211 217 220 213 213 213 216 214 206 209 221 224 213 212 217 211 213 217 218 170 174  71  38  24   4   3   4   3   6   7   7  10  60  93 105 104 103 108 110  99  92  91  87  84  85  85  82  83  78  77  80  79  75  80  79 138 123 167 167 167 165 190 218 224 231 237 176 180 114  80  53  11   6   8   2  10  12   1   7   1   1   4   1   1   1   1   1   1   1   1   1   0   4   0   0   2   6  48  75 135 248 246 253 248 252 253 255 254 254 254 253 252 252 253 254 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 251 247 249 254 255 249 242 243 245 247 253 254 255 252 178 129  81   2   5   1   3   7   2   3   5   5   2   4   8   9   6   2  93 128  73   9  11  10   4  55  55 159 198 209 223 228 227 226 211 213 111  89  42   7   4   3   9   7   8   8   3   8  12  10   4   4   6   4   9  12   5   1   4   5   3   3   4 154 169 108  81  47   8   7   7   7   5   6  12   8  27  47  70 136 136 128 131 105  95 120 141 138 132 132 131 132 133 135 136 135 135 140 141 139 133 128 125 122 119 125 133 134 138 140 134 136 137 138 138 137 135 134 135 138 140 127 127 120 112 119 145 139 130 130 131 132 133 136 136 135 132 135 137 141 142 117  89  94 104 104 136 141 138 133 139 138 140 134 138 141 141 135 132 130 130 136 145 141 118 115 131 133 130 130 133 133 137 142 141 137 138 139 134 134 140 139 134 137 145 145 127 121 112 102 113 147 146 207 210 215 218 219 219 215 212 212 218 220 218 217 219 218 214 221 211 218 215 218 217 217 215 215 218 217 214 217 219 218 218 214 216 217 217 216 214 216 216 216 216 216 215 217 220 220 218 214 213 218 218 209 208 212 211 207 218 225 226 214 215 218 226 220 211 212 214 213 219 222 215 201 205 210 214 215 216 218 221 217 215 214 216 218 217 217 219 220 219 216 212 209 211 216 219 214 213 213 216 214 208 209 222 223 221 221 217 209 216 211 215 169 159  38   5   7   6   9  10   7   3   2   6   2  75 128 131 133 131 145 147 121 112 117 114 113 115 110 107 106  97  92 100 101  97  85  97 151 156 151 147 145 149 185 226 233 237 233 213 202 139 109  59   9   8   2   4   8  12   4   2   1   1   1   1   3   1   1   1   1   1   1   2   0   2   0   3   0   0  67 107 166 254 253 255 255 253 251 251 254 255 255 254 253 253 254 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 252 248 250 254 255 248 240 246 249 251 255 255 254 251 204 174 125  30  29  10   3   1   7   2   2   2   3   5   6   6   5  11  72  94 100 104 101  84  82 147 133 192 207 216 228 230 213 210 127 128  58  45  20   9   6   3   9   8   9   8   5  10  12  10   2   2   4   6  11  13   3   3   8  15  10   2   8 135 140 150 150 100  32  29  12  12   6   6  12   7  18  28  45 100  98 117 118 111 108 129 142 136 130 135 134 132 132 134 136 136 137 134 133 131 130 129 129 125 121 126 139 139 137 138 137 138 135 136 138 139 137 136 135 136 138 130 130 113  96 106 145 144 131 134 136 136 134 132 134 135 135 137 137 138 141 121  96  96  97  95 135 144 138 131 140 139 137 133 135 136 137 135 134 134 134 134 138 136 122 116 116 117 129 138 135 127 129 138 140 139 143 134 131 135 141 139 133 135 143 143 132 130 121 116 124 156 155 206 210 213 216 218 218 215 214 215 217 217 215 217 221 222 218 216 208 214 209 183 181 198 212 214 223 219 215 218 220 218 220 219 217 217 214 213 213 215 217 219 219 218 215 216 215 212 213 210 222 226 188 146 162 197 200 201 222 217 218 214 221 215 220 222 211 212 216 215 218 220 215 209 212 215 217 217 217 217 218 217 215 215 218 221 220 218 216 216 214 212 211 211 214 217 219 216 214 215 218 216 207 209 222 222 223 219 217 221 210 163 164  90  93  22   9   4   3   5   5   7   2   6  63  67 138 190 181 187 181 193 194 174 166 173 171 173 174 171 171 172 163 158 169 168 164 167 175 172 177  89  76  79  77 119 166 184 229 229 219 220 181 173 120  73  58   2   8  21  18  51  55  30   5   1   8   9   1   1   5   8   2   1   2   5   0   0  10  10  10 109 166 199 254 251 255 255 253 252 251 253 254 254 254 253 254 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 253 250 250 253 254 248 241 246 252 255 255 255 255 255 236 234 165  54  44   7  10   1   2   2   2   2   4   6   5   5   6   4  57  72 128 194 175 147 147 224 213 216 205 224 236 222 184 177  33  32  18   9   3  10   5  11   6   3   4   7  11  12  11   7   4   2   2   6  12  13   8   2   9  22  15   5   6 117 127 201 230 158  60  51   7   9   9   8   7   5   7  10  19  61  58 116 112 120 121 131 137 137 135 134 132 132 133 136 139 139 140 127 126 127 128 132 133 126 119 127 143 143 139 139 137 139 134 135 138 141 140 138 135 134 136 132 129 105  83  94 140 147 137 136 140 138 135 130 132 134 136 139 139 136 138 123 105  97  90  93 134 141 138 131 139 139 136 136 136 134 135 136 135 135 135 136 128 127 128 121 101  99 130 145 137 124 124 133 138 140 145 129 129 134 142 140 135 133 135 141 136 137 130 127 135 163 162 204 209 213 216 217 216 216 216 218 216 214 213 216 220 223 223 207 204 212 215 150 141 178 206 215 227 225 218 221 221 218 222 223 221 217 212 210 212 216 219 222 225 219 215 213 210 207 209 206 227 231 158  82 119 191 196 198 231 207 203 215 226 218 216 219 214 214 217 217 217 218 217 217 216 217 217 217 217 217 217 216 216 218 221 222 222 218 214 210 209 209 211 214 217 218 219 216 216 216 218 217 207 209 221 224 219 216 224 231 204 121 114  11  21   6  11   6   3  11  10  12   2   2 104 129 185 235 232 232 235 243 238 221 215 223 229 226 224 225 232 233 223 220 227 236 235 236 221 201 198  24  15  14   7  57 113 140 227 229 217 226 213 218 176 134 102  11   9  26  21  94 118  63   9  11  11   9   1   1  10  12   5   1   1   7   2   3   0  17  28 155 240 242 255 254 253 254 252 255 255 252 252 253 253 253 253 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 254 251 250 252 254 250 243 249 255 255 251 249 251 249 243 235 174  93  82   4  14   8   1   3   3   2   3   4   6   6   6   3  43  56 109 169 161 178 174 219 218 217 217 210 204 187 129 135  37  28  16   3   3   6   7   6   3   4   3   4   8   9   8   7   8   5   2   5   8   8  12   8  10  15  10  26  21 139 151 195 221 172 114  97  19  25  11  10   4   7   6  12  21  46  47  90  85 116 126 127 129 138 140 136 136 137 137 136 135 133 133 127 128 132 136 137 133 122 111 123 138 141 138 138 133 135 133 135 139 141 140 138 135 133 134 131 126 108  92 100 138 142 136 133 137 136 134 130 131 134 135 135 137 136 137 128 117 108  93 101 132 134 136 132 136 136 137 138 137 136 135 136 137 136 135 136 129 128 130 125 102  98 128 145 136 127 126 134 137 138 142 133 133 135 138 139 136 133 134 139 138 138 133 129 135 162 161 204 208 212 215 214 214 216 218 219 217 217 217 217 217 217 218 215 207 205 214 119 105 159 195 202 222 224 215 219 219 214 217 218 218 216 216 214 216 217 220 220 222 217 212 215 214 214 220 211 222 229 154  57  92 167 163 158 231 213 206 215 221 219 219 216 216 215 216 217 215 215 218 216 216 216 215 216 216 216 216 215 216 217 217 218 217 217 216 213 214 215 215 215 214 215 215 214 215 216 220 218 208 208 219 222 220 222 213 196 172  92  88  14  10  10   9   6   3   6   3   6  30  19 129 160 190 224 228 219 224 221 215 215 214 215 221 219 212 217 229 225 216 215 217 214 227 232 217 173 170  22  19  14  11  46  86 107 181 180 226 224 223 221 196 164 134  58  55  68  69  92 108  56   4  13   5   5   4   4   7   9   9   7   5   1   6   6   0  60  69 167 239 242 251 250 255 255 255 255 251 251 252 252 252 252 252 254 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 254 250 249 252 255 251 245 247 255 255 248 245 248 247 250 255 230 190 154   3   1  15  21   5   5   3   2   4   9   9   5   9   7  10  59 108 142 236 235 198 202 234 249 180 121  89   6   4  13  21   3   5  12   3   8   3   3  13  12   3   2   2   4   6  14  11   5   5   3   4  13  25  11   4  16  76  75 198 204 213 218 217 224 188  70  64  10  13   7  12   8  10   8  10  10  40  44 101 127 124 123 134 138 144 144 143 139 132 126 119 115 132 136 142 143 141 131 115 103 116 129 133 136 135 129 131 134 136 140 141 140 138 134 133 134 126 125 117 111 116 140 136 130 129 132 135 133 133 135 137 138 126 132 135 138 137 134 127 110 110 129 129 134 133 133 133 138 134 133 135 135 136 139 139 140 134 138 136 129 125 114 106 125 137 134 130 135 142 138 134 135 141 139 136 134 135 135 138 137 134 136 138 130 129 135 161 160 202 209 212 214 213 214 216 220 217 218 221 225 222 214 207 207 220 226 219 207  52  22 105 173 184 208 215 208 211 211 207 210 209 212 217 221 222 221 221 220 211 215 211 211 219 222 226 236 241 215 198 118   8  21  91  88  95 218 225 223 219 210 209 217 214 218 216 214 218 215 212 218 218 218 218 218 216 215 215 215 216 216 214 209 207 209 215 219 222 223 223 220 216 211 210 210 214 215 216 221 220 209 208 218 214 223 220 165 102  84  25  24   5   4  13   6  10   7   8   7   9  91  88 190 211 208 209 201 199 194 174 175 206 217 203 196 191 182 191 206 201 194 193 192 192 204 221 200  71  67  36  29   9  10   7  17  32  75  82 216 225 231 231 233 221 217 181 185 184 185 109  78  43   7  11   1   1   5   5   1   2  11  16  14   0   4   0   5 137 159 216 255 252 248 245 248 254 250 255 253 251 252 252 252 251 252 253 254 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 251 247 248 254 255 251 245 247 254 253 248 248 243 243 253 250 233 193 160   5  11  12  22   9   7   1   1   2   7  11   4   3  11  10  56 104 140 237 232 202 212 224 242 179 119  83   4   7  15  10   5   9   4   3   6   3   3  10  13   6   3   5   2   8  16  10   7   3   3   4  15  23  10  13  15  74  84 195 211 209 218 218 225 199  70  69  18  15   5   7  10  10   8   7  12  37  49 100 120 125 127 121 148 138 142 145 135 136 129 115 122 131 134 142 144 138 129 118 103 112 134 135 132 135 131 130 135 137 138 140 138 138 136 134 134 130 121 120 111 114 136 140 129 133 131 133 133 135 137 137 136 130 129 135 137 138 136 127 113 110 128 129 130 135 134 136 136 136 134 135 134 136 137 137 138 135 140 134 129 133 111 110 120 134 134 137 136 134 139 134 135 140 140 138 134 132 137 139 136 137 136 138 131 129 136 163 162 202 206 211 214 215 215 216 218 218 220 222 228 220 216 202 211 223 230 210 205  52  19 105 167 183 212 207 212 222 211 207 211 213 214 214 219 226 225 220 221 215 214 213 213 218 216 229 230 239 207 197 115  10  28  83  92  86 212 224 217 217 211 216 216 217 216 217 217 217 217 216 216 216 216 217 217 217 217 217 217 218 216 213 210 208 209 211 213 222 222 224 222 216 211 209 207 213 218 217 223 217 215 216 215 215 216 215 154 107  80  25  22   6   4   3  13   7  11   5  13  16  90  94 180 209 201 198 196 195 183 167 171 194 206 199 187 184 181 178 203 201 193 178 193 192 202 224 197  68  72  28  29   9   5  11  19  30  70  84 204 215 229 230 224 231 213 184 185 179 184  99  80  45   8   8   1   1  10   9   3   3  13  20  15   3   0  12   8 133 165 226 253 252 245 244 250 255 254 253 255 252 253 252 251 249 250 253 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 252 248 249 254 255 251 246 250 255 255 252 252 248 246 253 255 255 250 240 113 100  21   1  15  21  10   1   4   7   7   8  12   7   3  14  34  72 185 191 228 214 122  83  43   8   9  11   8   7   8  13  16  12   9  11   6   4   4   3   2   2   9  15  12  13   7   3   3  12  11   5   4  32  63  97 202 201 237 231 227 215 204 192 194 161 171  75  62  25   4   3   7  10   5   6  13  11  18  27  72 124 130 139 141 140 141 133 133 139 141 144 142 137 130 122 112 108 106  99 116 141 142 142 142 135 133 135 136 137 139 138 138 137 135 135 128 123 132 134 136 143 139 131 133 133 133 134 136 138 137 136 127 129 135 140 142 145 137 125 122 134 130 133 138 133 134 136 136 135 135 134 136 136 137 139 137 140 137 133 135 117 117 117 117 126 145 145 139 139 130 126 140 141 137 132 130 134 137 136 136 137 139 131 129 137 162 163 202 208 211 214 216 215 216 217 217 210 208 214 219 222 216 226 234 214 132 131  29  14  68 101 147 227 236 224 221 232 230 224 218 218 213 214 219 216 212 212 205 208 217 220 207 163 149 110  92  89  93  60  32  30  16   8  11  53 114 137 166 209 211 219 217 216 217 217 217 217 216 216 216 216 217 217 217 217 217 217 220 219 218 216 214 214 215 217 214 214 213 210 207 209 212 217 218 227 221 216 219 210 213 235 232 139 103  57  10   6   5   8   6  16   9  10   5   2  28 112 109 139 138  66  64  21   1   6   6  10  11   9  11   9   5   4   8  16  12  21  19  19  28  97 149 175 205 180  37  34   6   6  10   4   5   6   4  14   3  54  44 155 207 199 197 219 248 249 130 125  42  22   7   2   8   3   7  11  13  17  14   6   3   4  13  23  68  76 230 250 251 253 250 245 245 251 255 253 251 252 252 253 254 252 251 251 253 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 253 249 250 254 255 252 248 251 255 255 253 254 251 248 250 255 255 252 225 120 116   7   6  13  22  14   1   5   5   4  10   8   6   6  23  32  76 185 193 221 223 115  77  49  15  10  16  13   3   4  19  19  11   3   3   8   7   3   2   5   8  11  15  17  11  11   3   3   6   6  12   5  37  68  92 196 211 231 238 227 217 212 185 186 183 167  75  70  25   4   3   4   8   9   9  15  16  21  26  73 121 123 134 134 136 138 136 130 141 151 145 140 136 131 122 112 110 110 106 121 142 144 143 144 136 134 135 137 136 137 137 138 138 136 135 126 121 132 138 138 138 133 134 134 134 135 136 137 138 137 136 127 131 137 141 141 143 137 128 124 130 129 133 138 135 136 139 136 136 136 135 135 137 138 138 139 139 139 135 135 125 125 112 104 119 147 146 134 133 132 130 142 140 136 131 129 133 136 135 136 136 138 132 130 136 163 162 203 208 212 215 215 215 216 218 216 208 211 211 223 223 221 227 229 225 137 123  36  17  59 100 151 226 228 224 214 232 223 220 221 219 213 212 216 216 214 215 216 212 219 223 212 159 158  92 103  94  90  59  37  24  11  12  16  50 110 131 172 215 212 215 217 216 216 216 216 216 217 217 217 217 216 216 216 216 216 217 219 220 222 220 216 214 215 217 213 213 212 210 208 211 214 218 218 223 217 210 219 220 225 224 234 132  94  58  10  10   9   4  13   6   3   3   3   8  44 108 116 128 137  71  61  28   7   6   7  14  16  13   9   4   4   4  11  22  20  21  21  19  19 114 155 178 202 179  29  23   6   4   3   4  11   8   3  14  12  44  46 157 194 196 195 207 249 252 124 115  47  20   7   6   4   1   3   7  12  17  17   7   2   8  12  13  78  75 222 255 255 255 248 247 249 253 255 252 250 251 251 253 255 255 252 252 253 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255 255
